shipment_id,awb_no,order_time,pickup_requested_time,courier_assigned_time,pickup_actual_time,first_scan_time,arrived_origin_station_time,departed_origin_station_time,arrived_hub_time,departed_hub_time,out_for_delivery_time,delivered_time,promised_delivery_time,current_status,status_category,shipper_id,shipper_name,shipper_segment,origin_region,origin_station,origin_hub,destination_region,destination_station,destination_hub,lane_type,service_type,payment_type,courier_id,vehicle_type,weight_kg,volumetric_weight_kg,chargeable_weight_kg,declared_value_idr,shipment_revenue_idr,estimated_cost_idr,pickup_sla_hours,pickup_on_time_flag,failed_pickup_flag,failed_pickup_reason,first_scan_timeliness_min,promised_sla_hours,on_time_delivery_flag,failed_delivery_flag,failed_delivery_reason,delivery_attempts,exception_flag,exception_type,rts_flag,rts_reason,aging_hours,dwell_origin_hours,dwell_hub_hours,last_scan_location,late_reason_bucket
SHPM002860,AWB260002860,2026-03-11 08:04:36.721086,2026-03-11 08:26:36.721086,2026-03-11 09:02:36.721086,2026-03-11 09:49:33.055998,2026-03-11 09:57:33.055998,2026-03-11 11:03:33.055998,2026-03-11 15:41:59.258433,2026-03-12 01:08:21.303256,2026-03-12 03:59:09.010815,2026-03-12 21:12:40.459553,2026-03-13 01:20:17.727796,2026-03-12 00:04:36.721086,Delivered,Closed,SHP076,Shipper 076,Enterprise,West Java,ST06_Bandung,HB01_JKT_GATEWAY,Jabodetabek,ST05_Tangerang,HB01_JKT_GATEWAY,Inter-Region,Same Day,COD,CR057,Bike,3.26,3.53,3.53,1772012,46885,41099,2,1,0,,8.0,16,0,0,,1,0,,0,,41.26,4.64,2.85,ST05_Tangerang,Last Mile Delay
SHPM002861,AWB260002861,2026-03-22 00:37:19.429410,2026-03-22 01:00:19.429410,2026-03-22 01:21:19.429410,2026-03-22 04:32:18.634037,2026-03-22 05:14:18.634037,2026-03-22 06:26:18.634037,2026-03-22 12:25:41.775047,2026-03-22 17:48:29.596065,2026-03-23 03:19:46.379610,2026-03-23 19:43:42.123746,2026-03-25 03:12:46.342688,2026-03-25 00:37:19.429410,Delivered,Closed,SHP058,Shipper 058,Enterprise,Jabodetabek,ST01_JKT_Central,HB01_JKT_GATEWAY,Outer Java,ST17_Makassar,HB06_EASTERN_GATEWAY,Inter-Region,Regular,Prepaid,CR003,Van,2.07,2.02,2.07,367165,21315,17036,8,1,0,,42.0,72,0,0,,1,0,,0,,74.59,5.99,9.52,ST17_Makassar,Remote Area
SHPM002862,AWB260002862,2026-02-19 00:30:34.637368,2026-02-19 00:36:34.637368,2026-02-19 00:48:34.637368,2026-02-19 06:04:07.672277,2026-02-19 06:37:07.672277,2026-02-19 07:04:07.672277,2026-02-19 12:59:22.126132,2026-02-19 18:21:30.205381,2026-02-20 02:19:06.581887,2026-02-20 19:39:32.116586,2026-02-21 01:56:38.953874,2026-02-22 00:30:34.637368,Delivered,Closed,SHP001,Shipper 001,Marketplace,Jabodetabek,ST01_JKT_Central,HB01_JKT_GATEWAY,West Java,ST06_Bandung,HB01_JKT_GATEWAY,Inter-Region,Regular,COD,CR001,Van,1.41,1.29,1.41,759003,22345,16485,8,1,0,,33.0,72,1,0,,1,0,,0,,49.43,5.92,7.96,ST06_Bandung,
SHPM002863,AWB260002863,2026-02-19 09:39:53.395850,2026-02-19 10:16:53.395850,2026-02-19 10:58:53.395850,2026-02-19 14:36:03.334695,2026-02-19 14:44:03.334695,2026-02-19 15:00:03.334695,2026-02-19 19:20:13.997339,2026-02-20 03:29:01.631777,2026-02-20 15:12:03.261065,2026-02-21 03:08:05.565124,2026-02-21 10:52:55.314437,2026-02-22 09:39:53.395850,Delivered,Closed,SHP016,Shipper 016,Marketplace,Jabodetabek,ST02_JKT_West,HB01_JKT_GATEWAY,West Java,ST07_Cirebon,HB02_BDG_TRANSIT,Inter-Region,Regular,COD,CR017,Van,1.15,1.15,1.15,435865,21175,17002,8,1,0,,8.0,72,1,0,,1,0,,0,,49.22,4.34,11.72,ST07_Cirebon,
SHPM002864,AWB260002864,2026-02-20 23:55:04.578183,2026-02-21 00:17:04.578183,2026-02-21 00:37:04.578183,2026-02-21 03:24:04.172370,2026-02-21 03:41:04.172370,2026-02-21 05:10:04.172370,2026-02-21 07:13:18.746175,2026-02-21 11:45:43.942643,2026-02-21 23:32:12.517806,2026-02-22 10:17:23.349711,2026-02-23 01:07:43.729717,2026-02-23 23:55:04.578183,Delivered,Closed,SHP073,Shipper 073,Marketplace,Outer Java,ST18_Balikpapan,HB06_EASTERN_GATEWAY,Jabodetabek,ST02_JKT_West,HB01_JKT_GATEWAY,Inter-Region,Regular,Prepaid,CR163,Bike,2.68,2.8,2.8,2072663,24600,15947,8,1,0,,17.0,72,1,0,,1,0,,0,,49.21,2.05,11.77,ST02_JKT_West,
SHPM002865,AWB260002865,2026-03-27 05:46:28.526275,2026-03-27 05:58:28.526275,2026-03-27 06:30:28.526275,2026-03-27 09:30:50.583495,2026-03-27 10:36:50.583495,2026-03-27 11:09:50.583495,2026-03-27 12:47:06.893886,2026-03-27 16:43:29.458497,2026-03-28 04:28:35.505413,2026-03-28 12:48:41.460085,2026-03-28 19:18:47.665068,2026-03-28 05:46:28.526275,Delivered,Closed,SHP070,Shipper 070,Enterprise,Jabodetabek,ST04_Bekasi,HB01_JKT_GATEWAY,Jabodetabek,ST02_JKT_West,HB01_JKT_GATEWAY,Intra-Region,Next Day,Prepaid,CR043,Truck,0.42,0.64,0.64,829807,22880,16283,4,1,0,,66.0,24,0,0,,1,0,,0,,37.54,1.62,11.75,ST02_JKT_West,Hub Bottleneck
SHPM002866,AWB260002866,2026-03-11 16:33:49.815395,2026-03-11 17:01:49.815395,2026-03-11 17:51:49.815395,2026-03-11 19:10:04.877720,2026-03-11 19:22:04.877720,2026-03-11 20:03:04.877720,2026-03-12 01:02:56.911015,2026-03-12 09:18:43.947798,2026-03-12 14:41:26.568505,2026-03-12 23:40:27.928292,2026-03-13 01:00:20.731947,2026-03-12 08:33:49.815395,Delivered,Closed,SHP014,Shipper 014,Enterprise,Jabodetabek,ST05_Tangerang,HB01_JKT_GATEWAY,West Java,ST08_Bogor,HB01_JKT_GATEWAY,Inter-Region,Same Day,COD,CR048,Van,0.84,0.8,0.84,1498869,34780,21816,2,0,0,,12.0,16,0,0,,1,0,,0,,32.44,5.0,5.38,ST08_Bogor,First Mile Delay
SHPM002867,AWB260002867,2026-03-01 09:13:16.848486,2026-03-01 09:48:16.848486,2026-03-01 10:04:16.848486,2026-03-01 15:41:01.864221,2026-03-01 16:04:01.864221,2026-03-01 17:53:01.864221,2026-03-01 21:18:31.375733,2026-03-02 01:17:38.388662,2026-03-02 13:53:10.449459,2026-03-03 01:28:32.025951,2026-03-03 12:57:07.743356,2026-03-04 09:13:16.848486,Delivered,Closed,SHP089,Shipper 089,Enterprise,Central Java,ST11_Yogyakarta,HB04_CTG_NATIONAL,Outer Java,ST20_Banjarmasin,HB06_EASTERN_GATEWAY,Inter-Region,Regular,Prepaid,CR102,Truck,2.09,2.5,2.5,922788,23250,20775,8,1,0,,23.0,72,1,0,,1,0,,0,,51.73,3.42,12.59,ST20_Banjarmasin,
SHPM002868,AWB260002868,2026-03-05 14:50:24.474960,2026-03-05 15:33:24.474960,2026-03-05 15:58:24.474960,2026-03-05 19:21:22.206050,2026-03-05 19:29:22.206050,2026-03-05 20:54:22.206050,2026-03-06 02:25:03.556680,2026-03-06 11:45:21.951390,2026-03-06 20:44:12.173749,2026-03-07 11:24:12.308505,,2026-03-07 02:50:24.474960,Delivery Exception,Exception,SHP052,Shipper 052,Marketplace,Jabodetabek,ST05_Tangerang,HB01_JKT_GATEWAY,West Java,ST06_Bandung,HB01_JKT_GATEWAY,Inter-Region,Next Day,Prepaid,CR048,Bike,0.98,1.0,1.0,713378,24500,20437,4,1,0,,8.0,36,0,1,Customer Reschedule,1,0,,0,,765.16,5.51,8.98,ST06_Bandung,Delivery Exception
SHPM002869,AWB260002869,2026-02-21 00:57:59.147399,2026-02-21 01:05:59.147399,2026-02-21 01:31:59.147399,2026-02-21 02:18:48.327433,2026-02-21 03:28:48.327433,2026-02-21 04:22:48.327433,2026-02-21 09:53:52.541973,2026-02-21 18:29:36.984218,2026-02-22 01:30:36.401169,2026-02-22 17:05:09.609601,2026-02-23 03:56:59.066968,2026-02-22 12:57:59.147399,Delivered,Closed,SHP089,Shipper 089,Enterprise,Central Java,ST11_Yogyakarta,HB04_CTG_NATIONAL,Jabodetabek,ST05_Tangerang,HB01_JKT_GATEWAY,Inter-Region,Next Day,Prepaid,CR104,Truck,1.11,1.14,1.14,293973,25130,23274,4,1,0,,70.0,36,0,0,,1,0,,0,,50.98,5.52,7.02,ST05_Tangerang,Last Mile Delay
SHPM002870,AWB260002870,2026-03-08 02:52:16.183330,2026-03-08 03:13:16.183330,2026-03-08 04:05:16.183330,2026-03-08 06:56:43.501443,2026-03-08 07:48:43.501443,2026-03-08 08:35:43.501443,2026-03-08 13:52:59.794661,2026-03-08 17:52:07.933823,2026-03-09 05:07:26.328828,2026-03-09 12:26:16.877781,2026-03-10 00:35:47.402420,2026-03-10 02:52:16.183330,Delivered,Closed,SHP070,Shipper 070,Enterprise,Jabodetabek,ST04_Bekasi,HB01_JKT_GATEWAY,Jabodetabek,ST03_JKT_East,HB01_JKT_GATEWAY,Intra-Region,Regular,Prepaid,CR037,Bike,3.22,3.02,3.22,1397816,26490,17976,8,1,0,,52.0,48,1,0,,1,0,,0,,45.73,5.29,11.26,ST03_JKT_East,
SHPM002871,AWB260002871,2026-03-13 13:59:36.839204,2026-03-13 14:27:36.839204,2026-03-13 14:55:36.839204,2026-03-13 15:49:22.281411,2026-03-13 16:10:22.281411,2026-03-13 17:16:22.281411,2026-03-13 23:05:51.908782,2026-03-14 03:49:20.349315,2026-03-14 07:29:08.402664,2026-03-14 17:49:39.610785,2026-03-14 21:54:17.518144,2026-03-14 05:59:36.839204,Delivered,Closed,SHP046,Shipper 046,SME,East Java,ST14_Kediri,HB03_SBY_GATEWAY,Jabodetabek,ST03_JKT_East,HB01_JKT_GATEWAY,Inter-Region,Same Day,Prepaid,CR135,Van,1.53,2.24,2.24,548507,37080,21597,2,1,0,,21.0,16,0,0,,1,0,,0,,31.91,5.82,3.66,ST03_JKT_East,Last Mile Delay
SHPM002872,AWB260002872,2026-03-04 22:57:38.561900,2026-03-04 23:26:38.561900,2026-03-05 00:01:38.561900,2026-03-05 02:04:14.286780,2026-03-05 02:42:14.286780,2026-03-05 03:17:14.286780,2026-03-05 04:41:04.440805,2026-03-05 11:17:30.245020,2026-03-05 16:21:51.559111,2026-03-06 00:48:12.812733,2026-03-06 08:06:16.127595,2026-03-07 22:57:38.561900,Delivered,Closed,SHP030,Shipper 030,Enterprise,Jabodetabek,ST05_Tangerang,HB01_JKT_GATEWAY,East Java,ST13_Malang,HB03_SBY_GATEWAY,Inter-Region,Regular,Prepaid,CR051,Van,0.42,0.45,0.45,2009054,14025,9698,8,1,0,,38.0,72,1,0,,1,0,,0,,33.14,1.4,5.07,ST13_Malang,
SHPM002873,AWB260002873,2026-03-01 17:30:06.818184,2026-03-01 17:56:06.818184,2026-03-01 18:43:06.818184,2026-03-02 01:53:06.360912,2026-03-02 03:05:06.360912,2026-03-02 03:44:06.360912,2026-03-02 09:34:29.913547,2026-03-02 18:04:54.423172,2026-03-03 00:11:16.317088,2026-03-03 09:14:55.983990,2026-03-03 19:46:43.898300,2026-03-03 05:30:06.818184,Delivered,Closed,SHP018,Shipper 018,Enterprise,West Java,ST07_Cirebon,HB02_BDG_TRANSIT,East Java,ST13_Malang,HB03_SBY_GATEWAY,Inter-Region,Next Day,Prepaid,CR070,Bike,1.89,2.16,2.16,2524388,29720,27440,4,0,0,,72.0,36,0,0,,1,0,,0,,50.28,5.84,6.11,ST13_Malang,First Mile Delay
SHPM002874,AWB260002874,2026-02-25 12:28:44.640632,2026-02-25 12:56:44.640632,2026-02-25 13:13:44.640632,2026-02-25 21:50:50.024988,2026-02-25 22:52:50.024988,2026-02-26 00:38:50.024988,2026-02-26 03:11:31.574015,2026-02-26 11:43:28.682635,2026-02-26 16:16:53.342395,2026-02-27 07:06:19.608418,2026-02-27 17:46:13.093374,2026-02-28 12:28:44.640632,Delivered,Closed,SHP026,Shipper 026,Marketplace,Outer Java,ST17_Makassar,HB06_EASTERN_GATEWAY,East Java,ST14_Kediri,HB03_SBY_GATEWAY,Inter-Region,Regular,COD,CR155,Van,1.47,1.53,1.53,1832628,22885,15558,8,0,0,,62.0,72,1,0,,1,0,,0,,53.29,2.54,4.56,ST14_Kediri,
SHPM002875,AWB260002875,2026-03-16 06:46:52.632306,2026-03-16 06:59:52.632306,2026-03-16 07:24:52.632306,,,,,,,,,2026-03-19 06:46:52.632306,Failed Pickup,Exception,SHP035,Shipper 035,Enterprise,Jabodetabek,ST04_Bekasi,HB01_JKT_GATEWAY,West Java,ST08_Bogor,HB01_JKT_GATEWAY,Inter-Region,Regular,Prepaid,CR033,Bike,0.63,0.84,0.84,212461,15780,9773,8,0,1,Schedule Miss,,72,0,0,,0,0,,0,,509.22,,,ST04_Bekasi,
SHPM002876,AWB260002876,2026-03-19 16:05:33.195239,2026-03-19 16:30:33.195239,2026-03-19 17:09:33.195239,2026-03-20 01:09:58.822739,2026-03-20 02:05:58.822739,2026-03-20 03:05:58.822739,2026-03-20 06:37:29.668044,2026-03-20 10:55:05.344312,2026-03-20 13:27:56.507440,2026-03-21 04:37:09.028783,2026-03-21 21:35:47.933793,2026-03-22 16:05:33.195239,Delivered,Closed,SHP081,Shipper 081,Marketplace,West Java,ST06_Bandung,HB01_JKT_GATEWAY,Jabodetabek,ST03_JKT_East,HB01_JKT_GATEWAY,Inter-Region,Regular,Prepaid,CR056,Bike,0.33,0.31,0.33,1314613,13485,11283,8,0,0,,56.0,72,1,0,,1,0,,0,,53.5,3.53,2.55,ST03_JKT_East,
SHPM002877,AWB260002877,2026-02-18 16:17:05.056794,2026-02-18 16:46:05.056794,2026-02-18 17:08:05.056794,2026-02-19 00:38:20.887738,2026-02-19 01:13:20.887738,2026-02-19 01:39:20.887738,2026-02-19 04:54:42.466595,2026-02-19 09:28:59.581683,2026-02-19 15:12:01.048172,2026-02-19 20:42:58.081086,2026-02-20 13:07:48.316890,2026-02-20 16:17:05.056794,Delivered,Closed,SHP063,Shipper 063,Enterprise,Jabodetabek,ST05_Tangerang,HB01_JKT_GATEWAY,Jabodetabek,ST03_JKT_East,HB01_JKT_GATEWAY,Intra-Region,Regular,Prepaid,CR054,Van,2.87,3.84,3.84,1821925,29280,18608,8,1,0,,35.0,48,1,0,,1,0,,0,,44.85,3.26,5.72,ST03_JKT_East,
SHPM002878,AWB260002878,2026-02-23 14:53:39.183727,2026-02-23 15:36:39.183727,2026-02-23 15:56:39.183727,2026-02-23 19:59:10.599587,2026-02-23 20:37:10.599587,2026-02-23 21:32:10.599587,2026-02-23 23:27:56.328040,2026-02-24 01:37:56.092629,2026-02-24 11:30:23.375853,2026-02-25 03:18:04.416755,2026-02-25 17:46:47.555730,2026-02-25 02:53:39.183727,Delivered,Closed,SHP089,Shipper 089,Enterprise,Central Java,ST11_Yogyakarta,HB04_CTG_NATIONAL,Outer Java,ST16_Palembang,HB05_SUMATRA_GATEWAY,Inter-Region,Next Day,COD,CR100,Bike,0.23,0.28,0.28,1080559,25260,23324,4,0,0,,38.0,36,0,0,,1,0,,0,,50.89,1.93,9.87,ST16_Palembang,First Mile Delay
SHPM002879,AWB260002879,2026-02-23 13:18:01.052026,2026-02-23 13:28:01.052026,2026-02-23 13:43:01.052026,2026-02-23 16:20:19.028871,2026-02-23 17:52:19.028871,2026-02-23 19:19:19.028871,2026-02-23 21:36:49.762841,2026-02-24 02:08:04.947019,2026-02-24 06:36:21.245279,2026-02-24 14:13:52.594489,2026-02-25 08:54:13.002229,2026-02-26 13:18:01.052026,Delivered,Closed,SHP089,Shipper 089,Enterprise,Central Java,ST11_Yogyakarta,HB04_CTG_NATIONAL,Outer Java,ST17_Makassar,HB06_EASTERN_GATEWAY,Inter-Region,Regular,COD,CR100,Van,0.33,0.47,0.47,405939,18115,10632,8,1,0,,92.0,72,1,0,,1,0,,0,,43.6,2.29,4.47,ST17_Makassar,
SHPM002880,AWB260002880,2026-03-06 23:59:19.338016,2026-03-07 00:13:19.338016,2026-03-07 00:40:19.338016,2026-03-07 02:22:38.341745,2026-03-07 03:08:38.341745,2026-03-07 04:37:38.341745,2026-03-07 08:00:57.548833,2026-03-07 11:49:25.406467,2026-03-07 14:27:15.743477,2026-03-09 03:18:39.119696,2026-03-09 09:06:49.369884,2026-03-09 23:59:19.338016,Delivered,Closed,SHP095,Shipper 095,Enterprise,Central Java,ST11_Yogyakarta,HB04_CTG_NATIONAL,East Java,ST14_Kediri,HB03_SBY_GATEWAY,Inter-Region,Regular,Prepaid,CR105,Bike,0.92,0.98,0.98,426800,16410,13531,8,1,0,,46.0,72,1,0,,1,1,Missed Cut-Off,0,,57.13,3.39,2.63,ST14_Kediri,
SHPM002881,AWB260002881,2026-02-22 07:22:45.701328,2026-02-22 08:06:45.701328,2026-02-22 08:44:45.701328,2026-02-22 11:02:01.873311,2026-02-22 11:20:01.873311,2026-02-22 11:41:01.873311,2026-02-22 13:28:45.600342,2026-02-22 16:13:59.019798,2026-02-23 09:27:11.201479,2026-02-23 20:38:51.425012,2026-02-24 05:17:04.156319,2026-02-23 19:22:45.701328,Delivered,Closed,SHP035,Shipper 035,Enterprise,Jabodetabek,ST01_JKT_Central,HB01_JKT_GATEWAY,Outer Java,ST18_Balikpapan,HB06_EASTERN_GATEWAY,Inter-Region,Next Day,Prepaid,CR002,Truck,0.63,0.8,0.8,774918,23600,21444,4,1,0,,18.0,36,0,0,,1,0,,0,,45.91,1.8,17.22,ST18_Balikpapan,Hub Bottleneck
SHPM002882,AWB260002882,2026-02-20 12:54:23.998263,2026-02-20 13:13:23.998263,2026-02-20 13:44:23.998263,2026-02-20 21:53:48.752768,2026-02-20 22:46:48.752768,2026-02-21 00:31:48.752768,2026-02-21 04:30:50.967982,2026-02-21 08:10:13.861778,2026-02-21 11:15:59.406784,2026-02-21 21:35:25.703757,2026-02-22 10:13:49.924504,2026-02-23 12:54:23.998263,Delivered,Closed,SHP084,Shipper 084,Enterprise,Central Java,ST09_Semarang,HB04_CTG_NATIONAL,Outer Java,ST15_Medan,HB05_SUMATRA_GATEWAY,Inter-Region,Regular,COD,CR087,Bike,1.19,1.14,1.19,2254520,21355,13694,8,0,0,,53.0,72,1,0,,1,0,,0,,45.32,3.98,3.1,ST15_Medan,
SHPM002883,AWB260002883,2026-03-24 14:11:10.457618,2026-03-24 14:38:10.457618,2026-03-24 15:17:10.457618,2026-03-24 20:23:30.839245,2026-03-24 21:18:30.839245,2026-03-24 23:05:30.839245,2026-03-25 00:43:00.714135,2026-03-25 03:02:58.142936,2026-03-25 08:00:37.819340,2026-03-25 20:27:27.129024,2026-03-26 10:12:42.640732,2026-03-27 14:11:10.457618,Delivered,Closed,SHP070,Shipper 070,Enterprise,Jabodetabek,ST04_Bekasi,HB01_JKT_GATEWAY,West Java,ST06_Bandung,HB01_JKT_GATEWAY,Inter-Region,Regular,Prepaid,CR036,Van,1.68,1.76,1.76,1639702,19920,15176,8,1,0,,55.0,72,1,0,,1,0,,0,,44.03,1.62,4.96,ST06_Bandung,
SHPM002884,AWB260002884,2026-02-20 05:59:49.910125,2026-02-20 06:15:49.910125,2026-02-20 06:42:49.910125,2026-02-20 15:10:48.455539,2026-02-20 15:37:48.455539,2026-02-20 16:39:48.455539,2026-02-20 22:15:12.371964,2026-02-21 06:14:33.964858,2026-02-21 11:10:09.029143,2026-02-21 22:31:12.687614,2026-02-22 04:41:13.082554,2026-02-23 05:59:49.910125,Delivered,Closed,SHP056,Shipper 056,Enterprise,Jabodetabek,ST03_JKT_East,HB01_JKT_GATEWAY,West Java,ST08_Bogor,HB01_JKT_GATEWAY,Inter-Region,Regular,Prepaid,CR024,Van,1.82,1.83,1.83,1459300,20235,16478,8,0,0,,27.0,72,1,0,,1,0,,0,,46.69,5.59,4.93,ST08_Bogor,
SHPM002885,AWB260002885,2026-02-25 03:31:45.275238,2026-02-25 04:05:45.275238,2026-02-25 04:20:45.275238,2026-02-25 12:14:26.318940,2026-02-25 12:25:26.318940,2026-02-25 12:42:26.318940,2026-02-25 13:58:19.395681,2026-02-25 19:11:15.858010,2026-02-25 23:22:44.567371,2026-02-26 10:00:07.370257,2026-02-26 18:57:02.200044,2026-02-28 03:31:45.275238,Delivered,Closed,SHP012,Shipper 012,Marketplace,Outer Java,ST20_Banjarmasin,HB06_EASTERN_GATEWAY,Central Java,ST10_Solo,HB04_CTG_NATIONAL,Inter-Region,Regular,Prepaid,CR193,Truck,0.36,0.35,0.36,525058,13620,7991,8,0,0,,11.0,72,1,0,,1,0,,0,,39.42,1.26,4.19,ST10_Solo,
SHPM002886,AWB260002886,2026-03-05 02:17:55.689413,2026-03-05 02:48:55.689413,2026-03-05 03:31:55.689413,2026-03-05 03:58:11.720553,2026-03-05 04:35:11.720553,2026-03-05 05:30:11.720553,2026-03-05 09:10:52.351779,2026-03-05 15:01:50.724726,2026-03-06 11:31:56.759052,2026-03-06 20:34:25.120634,2026-03-06 22:51:59.296125,2026-03-06 14:17:55.689413,Delivered,Closed,SHP093,Shipper 093,SME,East Java,ST13_Malang,HB03_SBY_GATEWAY,Jabodetabek,ST02_JKT_West,HB01_JKT_GATEWAY,Inter-Region,Next Day,COD,CR124,Van,0.69,0.99,0.99,1097853,28455,18430,4,1,0,,37.0,36,0,0,,1,0,,0,,44.57,3.68,20.5,ST02_JKT_West,Hub Bottleneck
SHPM002887,AWB260002887,2026-02-21 21:40:53.754224,2026-02-21 22:01:53.754224,2026-02-21 22:37:53.754224,2026-02-22 02:38:56.729729,2026-02-22 03:02:56.729729,2026-02-22 03:50:56.729729,2026-02-22 09:44:38.769150,2026-02-22 12:16:05.685692,2026-02-22 18:11:40.439668,2026-02-22 20:54:21.375346,2026-02-23 02:47:05.923759,2026-02-23 21:40:53.754224,Delivered,Closed,SHP092,Shipper 092,Marketplace,Jabodetabek,ST03_JKT_East,HB01_JKT_GATEWAY,Jabodetabek,ST05_Tangerang,HB01_JKT_GATEWAY,Intra-Region,Regular,Prepaid,CR029,Bike,1.77,1.65,1.77,393543,19965,11041,8,1,0,,24.0,48,1,0,,1,0,,0,,29.1,5.9,5.93,ST05_Tangerang,
SHPM002888,AWB260002888,2026-03-11 13:20:47.167183,2026-03-11 13:42:47.167183,2026-03-11 14:04:47.167183,2026-03-11 15:56:29.585423,2026-03-11 16:42:29.585423,2026-03-11 17:23:29.585423,2026-03-11 18:52:35.137018,2026-03-12 01:15:46.898792,2026-03-12 10:34:57.263488,2026-03-12 17:56:47.379259,2026-03-13 02:45:21.671898,2026-03-14 13:20:47.167183,Delivered,Closed,SHP084,Shipper 084,Enterprise,Central Java,ST11_Yogyakarta,HB04_CTG_NATIONAL,West Java,ST07_Cirebon,HB02_BDG_TRANSIT,Inter-Region,Regular,Prepaid,CR104,Bike,1.56,1.56,1.56,1461033,19020,10641,8,1,0,,46.0,72,1,0,,1,0,,0,,37.41,1.48,9.32,ST07_Cirebon,
SHPM002889,AWB260002889,2026-03-16 14:40:22.578365,2026-03-16 15:15:22.578365,2026-03-16 15:51:22.578365,2026-03-16 18:30:37.679485,2026-03-16 18:45:37.679485,2026-03-16 20:02:37.679485,2026-03-16 23:32:48.857609,2026-03-17 03:14:37.482700,2026-03-17 14:56:21.860244,2026-03-17 22:46:42.135026,2026-03-18 02:54:38.625105,2026-03-17 14:40:22.578365,Delivered,Closed,SHP023,Shipper 023,Enterprise,West Java,ST08_Bogor,HB01_JKT_GATEWAY,West Java,ST08_Bogor,HB01_JKT_GATEWAY,Intra-Region,Next Day,COD,CR079,Truck,3.13,3.4,3.4,2159239,39300,37167,4,1,0,,15.0,24,0,0,,1,0,,0,,36.24,3.5,11.7,ST08_Bogor,Hub Bottleneck
SHPM002890,AWB260002890,2026-03-15 10:28:37.478805,2026-03-15 10:34:37.478805,2026-03-15 10:43:37.478805,2026-03-15 12:19:04.480596,2026-03-15 13:16:04.480596,2026-03-15 13:37:04.480596,2026-03-15 17:22:18.706726,2026-03-16 00:32:58.700192,2026-03-16 03:15:56.149471,2026-03-16 13:29:29.569468,2026-03-16 21:18:48.680846,2026-03-16 22:28:37.478805,Delivered,Closed,SHP089,Shipper 089,Enterprise,Central Java,ST11_Yogyakarta,HB04_CTG_NATIONAL,Jabodetabek,ST05_Tangerang,HB01_JKT_GATEWAY,Inter-Region,Next Day,Prepaid,CR104,Van,0.9,0.93,0.93,849732,24185,16639,4,1,0,,57.0,36,1,0,,1,0,,0,,34.84,3.75,2.72,ST05_Tangerang,
SHPM002891,AWB260002891,2026-03-17 22:47:47.739105,2026-03-17 22:52:47.739105,2026-03-17 23:28:47.739105,2026-03-18 01:55:56.046739,2026-03-18 02:26:56.046739,2026-03-18 03:12:56.046739,2026-03-18 08:28:36.830191,2026-03-18 16:31:07.457170,2026-03-18 20:38:31.466095,2026-03-19 04:01:07.908713,2026-03-19 09:28:24.729970,2026-03-19 10:47:47.739105,Delivered,Closed,SHP092,Shipper 092,Marketplace,Jabodetabek,ST05_Tangerang,HB01_JKT_GATEWAY,East Java,ST12_Surabaya,HB03_SBY_GATEWAY,Inter-Region,Next Day,COD,CR044,Truck,3.29,3.43,3.43,582603,39435,34126,4,1,0,,31.0,36,1,0,,1,0,,0,,34.68,5.26,4.12,ST12_Surabaya,
SHPM002892,AWB260002892,2026-02-21 03:22:13.925785,2026-02-21 03:51:13.925785,2026-02-21 04:53:13.925785,2026-02-21 09:23:23.423649,2026-02-21 10:21:23.423649,2026-02-21 10:41:23.423649,2026-02-21 12:17:44.302143,2026-02-21 15:41:26.214468,2026-02-22 01:20:35.278689,2026-02-22 07:29:27.447965,2026-02-23 00:52:21.691629,2026-02-24 03:22:13.925785,Delivered,Closed,SHP006,Shipper 006,Marketplace,East Java,ST12_Surabaya,HB03_SBY_GATEWAY,Jabodetabek,ST02_JKT_West,HB01_JKT_GATEWAY,Inter-Region,Regular,Prepaid,CR113,Bike,4.13,4.07,4.13,1198535,30585,19612,8,1,0,,58.0,72,1,0,,1,0,,0,,45.5,1.61,9.65,ST02_JKT_West,
SHPM002893,AWB260002893,2026-03-05 14:28:53.851852,2026-03-05 14:46:53.851852,2026-03-05 14:58:53.851852,2026-03-05 17:39:21.460625,2026-03-05 18:09:21.460625,2026-03-05 19:37:21.460625,2026-03-06 00:34:16.446690,2026-03-06 04:11:40.899575,2026-03-06 06:55:03.127937,2026-03-06 23:14:00.147796,2026-03-07 04:53:00.026651,2026-03-08 14:28:53.851852,Delivered,Closed,SHP071,Shipper 071,Enterprise,Jabodetabek,ST04_Bekasi,HB01_JKT_GATEWAY,West Java,ST07_Cirebon,HB02_BDG_TRANSIT,Inter-Region,Regular,Prepaid,CR038,Van,1.12,1.07,1.12,199403,17040,10058,8,1,0,,30.0,72,1,0,,1,0,,0,,38.4,4.95,2.72,ST07_Cirebon,
